,School Name,SED Code,Location Code,District,Latitude,Longitude,Address,City,Zip,Grades,Grade Low,Grade High,Community School?,Economic Need Index,Percent ELL,Percent Asian,Percent Black,Percent Hispanic,Percent Black / Hispanic,Percent White,Student Attendance Rate,Percent of Students Chronically Absent,Rigorous Instruction %,Rigorous Instruction Rating,Collaborative Teachers %,Collaborative Teachers Rating,Supportive Environment %,Supportive Environment Rating,Effective School Leadership %,Effective School Leadership Rating,Strong Family-Community Ties %,Strong Family-Community Ties Rating,Trust %,Trust Rating,Student Achievement Rating,Average ELA Proficiency,Average Math Proficiency,Grade 3 ELA - All Students Tested,Grade 3 ELA 4s - All Students,Grade 3 ELA 4s - American Indian or Alaska Native,Grade 3 ELA 4s - Black or African American,Grade 3 ELA 4s - Hispanic or Latino,Grade 3 ELA 4s - Asian or Pacific Islander,Grade 3 ELA 4s - White,Grade 3 ELA 4s - Multiracial,Grade 3 ELA 4s - Limited English Proficient,Grade 3 ELA 4s - Economically Disadvantaged,Grade 3 Math - All Students tested,Grade 3 Math 4s - All Students,Grade 3 Math 4s - American Indian or Alaska Native,Grade 3 Math 4s - Black or African American,Grade 3 Math 4s - Hispanic or Latino,Grade 3 Math 4s - Asian or Pacific Islander,Grade 3 Math 4s - White,Grade 3 Math 4s - Multiracial,Grade 3 Math 4s - Limited English Proficient,Grade 3 Math 4s - Economically Disadvantaged,Grade 4 ELA - All Students Tested,Grade 4 ELA 4s - All Students,Grade 4 ELA 4s - American Indian or Alaska Native,Grade 4 ELA 4s - Black or African American,Grade 4 ELA 4s - Hispanic or Latino,Grade 4 ELA 4s - Asian or Pacific Islander,Grade 4 ELA 4s - White,Grade 4 ELA 4s - Multiracial,Grade 4 ELA 4s - Limited English Proficient,Grade 4 ELA 4s - Economically Disadvantaged,Grade 4 Math - All Students Tested,Grade 4 Math 4s - All Students,Grade 4 Math 4s - American Indian or Alaska Native,Grade 4 Math 4s - Black or African American,Grade 4 Math 4s - Hispanic or Latino,Grade 4 Math 4s - Asian or Pacific Islander,Grade 4 Math 4s - White,Grade 4 Math 4s - Multiracial,Grade 4 Math 4s - Limited English Proficient,Grade 4 Math 4s - Economically Disadvantaged,Grade 5 ELA - All Students Tested,Grade 5 ELA 4s - All Students,Grade 5 ELA 4s - American Indian or Alaska Native,Grade 5 ELA 4s - Black or African American,Grade 5 ELA 4s - Hispanic or Latino,Grade 5 ELA 4s - Asian or Pacific Islander,Grade 5 ELA 4s - White,Grade 5 ELA 4s - Multiracial,Grade 5 ELA 4s - Limited English Proficient,Grade 5 ELA 4s - Economically Disadvantaged,Grade 5 Math - All Students Tested,Grade 5 Math 4s - All Students,Grade 5 Math 4s - American Indian or Alaska Native,Grade 5 Math 4s - Black or African American,Grade 5 Math 4s - Hispanic or Latino,Grade 5 Math 4s - Asian or Pacific Islander,Grade 5 Math 4s - White,Grade 5 Math 4s - Multiracial,Grade 5 Math 4s - Limited English Proficient,Grade 5 Math 4s - Economically Disadvantaged,Grade 6 ELA - All Students Tested,Grade 6 ELA 4s - All Students,Grade 6 ELA 4s - American Indian or Alaska Native,Grade 6 ELA 4s - Black or African American,Grade 6 ELA 4s - Hispanic or Latino,Grade 6 ELA 4s - Asian or Pacific Islander,Grade 6 ELA 4s - White,Grade 6 ELA 4s - Multiracial,Grade 6 ELA 4s - Limited English Proficient,Grade 6 ELA 4s - Economically Disadvantaged,Grade 6 Math - All Students Tested,Grade 6 Math 4s - All Students,Grade 6 Math 4s - American Indian or Alaska Native,Grade 6 Math 4s - Black or African American,Grade 6 Math 4s - Hispanic or Latino,Grade 6 Math 4s - Asian or Pacific Islander,Grade 6 Math 4s - White,Grade 6 Math 4s - Multiracial,Grade 6 Math 4s - Limited English Proficient,Grade 6 Math 4s - Economically Disadvantaged,Grade 7 ELA - All Students Tested,Grade 7 ELA 4s - All Students,Grade 7 ELA 4s - American Indian or Alaska Native,Grade 7 ELA 4s - Black or African American,Grade 7 ELA 4s - Hispanic or Latino,Grade 7 ELA 4s - Asian or Pacific Islander,Grade 7 ELA 4s - White,Grade 7 ELA 4s - Multiracial,Grade 7 ELA 4s - Limited English Proficient,Grade 7 ELA 4s - Economically Disadvantaged,Grade 7 Math - All Students Tested,Grade 7 Math 4s - All Students,Grade 7 Math 4s - American Indian or Alaska Native,Grade 7 Math 4s - Black or African American,Grade 7 Math 4s - Hispanic or Latino,Grade 7 Math 4s - Asian or Pacific Islander,Grade 7 Math 4s - White,Grade 7 Math 4s - Multiracial,Grade 7 Math 4s - Limited English Proficient,Grade 7 Math 4s - Economically Disadvantaged,Grade 8 ELA - All Students Tested,Grade 8 ELA 4s - All Students,Grade 8 ELA 4s - American Indian or Alaska Native,Grade 8 ELA 4s - Black or African American,Grade 8 ELA 4s - Hispanic or Latino,Grade 8 ELA 4s - Asian or Pacific Islander,Grade 8 ELA 4s - White,Grade 8 ELA 4s - Multiracial,Grade 8 ELA 4s - Limited English Proficient,Grade 8 ELA 4s - Economically Disadvantaged,Grade 8 Math - All Students Tested,Grade 8 Math 4s - All Students,Grade 8 Math 4s - American Indian or Alaska Native,Grade 8 Math 4s - Black or African American,Grade 8 Math 4s - Hispanic or Latino,Grade 8 Math 4s - Asian or Pacific Islander,Grade 8 Math 4s - White,Grade 8 Math 4s - Multiracial,Grade 8 Math 4s - Limited English Proficient,Grade 8 Math 4s - Economically Disadvantaged,School Income Estimate,predict
34,P.S. 096 RICHARD RODGERS,321000000000,11X096,11,40.861185,-73.868521,"2385 OLINVILLE AVE BRONX, NY 10467",BRONX,10467,"0K,01,02,03,04,05",0K,5,No,0.774,0.08,0.04,0.25,0.61,0.86,0.09,0.91,0.32,0.95,Meeting Target,0.94,Meeting Target,0.96,Meeting Target,0.86,Meeting Target,0.82,Approaching Target,0.94,Meeting Target,Meeting Target,2.41,2.64,150,7,0,1,3,0,2,0,0,4,152,10,0,2,5,0,2,0,0,5,162,13,0,4,6,0,2,0,0,9,165,18,0,6,6,0,5,0,0,9,165,18,0,5,8,0,2,0,0,7,169,26,0,6,11,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38623.61,37703.16155236151
35,P.S. 112 BRONXWOOD,321000000000,11X112,11,40.884792,-73.84399499999999,"1925 SCHEIFFELIN AVE BRONX, NY 10466",BRONX,10466,"PK,0K,01,02,03,04,05",PK,5,Yes,0.904,0.05,0.0,0.48,0.5,0.98,0.02,0.91,0.44,0.9,Approaching Target,0.94,Meeting Target,0.91,Approaching Target,0.87,Meeting Target,0.85,Meeting Target,0.96,Exceeding Target,Approaching Target,2.08,2.09,48,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,57,1,0,0,1,0,0,0,0,1,66,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26709.85,28115.461814991493
36,P.S. 121 THROOP,321000000000,11X121,11,40.866944000000004,-73.85046700000001,"2750 THROOP AVE BRONX, NY 10469",BRONX,10469,"PK,0K,01,02,03,04,05",PK,5,No,0.6659999999999999,0.06,0.07,0.61,0.26,0.88,0.04,0.93,0.26,0.91,Meeting Target,0.83,Meeting Target,0.95,Meeting Target,0.66,Not Meeting Target,0.8,Approaching Target,0.85,Meeting Target,Approaching Target,2.45,2.69,149,11,0,4,2,1,0,0,0,4,151,32,0,18,6,4,0,0,0,14,140,11,0,9,2,0,0,0,0,4,141,21,0,18,2,1,0,0,0,11,146,12,0,5,2,3,0,0,0,6,145,14,0,5,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44929.61,50235.199298314124
37,J.H.S. 144 MICHELANGELO,321000000000,11X144,11,40.864290000000004,-73.836566,"2545 GUNTHER AVE BRONX, NY 10469",BRONX,10469,"06,07,08",6,8,No,0.691,0.07,0.03,0.65,0.29,0.94,0.02,0.9,0.33,0.89,Meeting Target,0.91,Meeting Target,0.83,Meeting Target,0.84,Meeting Target,0.73,Approaching Target,0.86,Approaching Target,Meeting Target,2.29,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,3,0,2,0,0,0,0,0,1,141,5,0,3,1,0,0,0,1,5,151,7,0,4,2,0,0,0,0,4,151,1,0,0,0,0,0,0,0,0,169,8,0,6,1,1,0,0,0,6,137,0,0,0,0,0,0,0,0,0,0.0,85.14557897236227
38,P.S./M.S. 11X498 - VAN NEST ACADEMY,321000000000,11X498,11,40.845031,-73.85797600000001,"1640 BRONXDALE AVE BRONX, NY 10462",BRONX,10462,"0K,01,02,03,04,05,06,07,08",0K,8,No,0.647,0.06,0.07,0.12,0.65,0.78,0.14,0.95,0.1,0.91,Meeting Target,0.88,Meeting Target,0.87,Exceeding Target,0.86,Meeting Target,0.82,Approaching Target,0.9,Meeting Target,Meeting Target,2.65,2.76,58,6,0,0,2,0,2,0,0,4,58,13,0,0,7,0,5,0,0,7,56,6,0,0,5,0,0,0,0,5,56,10,0,0,6,0,0,0,0,6,62,0,0,0,0,0,0,0,0,0,62,2,0,0,0,0,2,0,0,1,89,11,0,1,6,3,1,0,0,8,88,17,0,2,11,2,2,0,0,12,95,8,0,0,4,0,2,0,0,6,95,8,0,0,2,0,3,0,0,6,90,14,0,4,8,1,1,0,0,11,90,6,0,1,4,1,0,0,0,6,45355.72,48024.2393885174
39,LINDEN TREE ELEMENTARY SCHOOL,321000000000,11X567,11,40.838494,-73.853201,"1560 PURDY ST BRONX, NY 10462",BRONX,10462,"0K,01,02,03,04,05",0K,5,No,0.6722806736166801,0.25,0.16,0.16,0.64,0.8,0.03,0.9272493985565357,0.21574979951884524,0.8947714514835605,,0.8843624699278267,,0.8874819566960707,,0.8161507618283881,,0.8309141940657578,,0.9042261427425822,,,2.5342152834839773,2.6689564502875918,60,1,0,1,0,0,0,0,0,0,65,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46890.41,37345.78144132282
40,P.S. 214,321000000000,12X214,12,40.839183,-73.88028,"1970 W FARMS RD BRONX, NY 10460",BRONX,10460,"PK,0K,01,02,03,04,05,06,07,08",PK,8,No,0.867,0.1,0.02,0.25,0.7,0.95,0.01,0.91,0.33,0.85,Meeting Target,0.89,Exceeding Target,0.82,Meeting Target,0.86,Meeting Target,0.78,Approaching Target,0.9,Meeting Target,Meeting Target,2.24,2.36,91,1,0,0,1,0,0,0,0,1,93,4,0,0,3,0,0,0,0,3,70,6,0,0,3,0,0,0,0,0,70,8,0,0,4,0,0,0,0,0,90,2,0,1,1,0,0,0,0,2,90,8,0,0,7,0,0,0,0,7,154,7,0,0,4,3,0,0,0,7,157,13,0,1,7,0,0,0,0,13,129,4,0,0,2,0,0,0,0,4,131,15,0,2,10,0,0,0,0,11,127,7,0,0,5,0,0,0,0,6,106,0,0,0,0,0,0,0,0,0,26979.39,25097.589626721405
41,MOTT HALL V,321000000000,12X242,12,40.831694,-73.877464,"1551 E 172ND ST BRONX, NY 10472",BRONX,10472,"06,07,08,SE",6,8,No,0.795,0.1,0.04,0.18,0.76,0.94,0.01,0.94,0.22,0.82,Meeting Target,0.87,Exceeding Target,0.89,Exceeding Target,0.8,Meeting Target,0.74,Approaching Target,0.92,Exceeding Target,Meeting Target,2.36,2.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,1,0,0,0,0,0,0,0,1,95,4,0,0,2,0,0,0,0,4,100,6,0,1,5,0,0,0,0,5,100,1,0,0,1,0,0,0,0,1,96,4,0,0,2,0,0,0,0,3,98,2,0,0,2,0,0,0,0,2,0.0,137.59659635212302
42,EAST BRONX ACADEMY FOR THE FUTURE,321000000000,12X271,12,40.836839000000005,-73.887671,"1716 SOUTHERN BLVD BRONX, NY 10460",BRONX,10460,"06,07,08,09,10,11,12",6,12,Yes,0.853,0.11,0.01,0.26,0.72,0.98,0.01,0.87,0.48,0.85,Meeting Target,0.91,Exceeding Target,0.84,Meeting Target,0.92,Exceeding Target,0.75,Approaching Target,0.93,Meeting Target,Meeting Target,2.23,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,3,0,0,2,0,0,0,0,3,79,2,0,0,2,0,0,0,0,2,80,1,0,0,0,0,0,0,0,0,81,3,0,0,0,0,0,0,0,3,72,2,0,0,1,0,0,0,0,0,74,4,0,0,4,0,0,0,0,4,0.0,197.32099401142483
43,"I.S. X318 MATH, SCIENCE & TECHNOLOGY THROUGH ARTS",321000000000,12X318,12,40.84385,-73.890063,"1919 PROSPECT AVE BRONX, NY 10457",BRONX,10457,"06,07,08",6,8,No,0.878,0.19,0.01,0.27,0.7,0.97,0.02,0.88,0.38,0.85,Meeting Target,0.79,Meeting Target,0.83,Approaching Target,0.73,Approaching Target,0.79,Meeting Target,0.9,Meeting Target,Meeting Target,2.15,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,96,2,0,0,0,0,0,0,0,0,85,1,0,0,1,0,0,0,0,0,86,2,0,1,1,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0.0,103.14444409992576
44,P.S. 536,321000000000,12X536,12,40.838212,-73.866026,"1827 ARCHER ST BRONX, NY 10460",BRONX,10460,"PK,0K,01,02,03,04,05",PK,5,No,0.853,0.21,0.06,0.2,0.71,0.91,0.02,0.91,0.36,0.97,Meeting Target,0.93,Meeting Target,0.96,Meeting Target,0.89,Meeting Target,0.83,Approaching Target,0.93,Meeting Target,Meeting Target,2.24,2.36,64,1,0,0,0,0,0,0,0,1,70,2,0,0,0,0,0,0,0,2,61,3,0,1,1,0,0,0,0,0,63,4,0,1,2,0,0,0,0,3,54,2,0,0,2,0,0,0,0,2,57,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32464.21,31384.51869784977
45,P.S. 003 THE BEDFORD VILLAGE,331000000000,13K003,13,40.682307,-73.955241,"50 JEFFERSON AVE BROOKLYN, NY 11216",BROOKLYN,11216,"PK,0K,01,02,03,04,05",PK,5,No,0.8190000000000001,0.11,0.11,0.7,0.12,0.83,0.02,0.92,0.33,0.9,Meeting Target,0.86,Meeting Target,0.92,Meeting Target,0.83,Meeting Target,0.87,Meeting Target,0.9,Meeting Target,Meeting Target,2.46,2.48,61,5,0,4,0,1,0,0,0,2,62,6,0,5,0,1,0,0,0,4,59,12,0,10,0,1,0,0,0,11,61,11,0,9,0,0,0,0,0,10,61,7,0,4,0,3,0,0,0,2,62,9,0,5,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48164.74,40422.723760835186
46,P.S. 256 BENJAMIN BANNEKER,331000000000,13K256,13,40.690482,-73.94971,"114 KOSCIUSKO ST BROOKLYN, NY 11216",BROOKLYN,11216,"PK,0K,01,02,03,04,05",PK,5,No,0.882,0.09,0.02,0.69,0.27,0.96,0.02,0.88,0.51,0.91,Meeting Target,0.9,Meeting Target,0.92,Approaching Target,0.78,Approaching Target,0.85,Meeting Target,0.91,Meeting Target,Meeting Target,2.41,2.48,30,3,0,2,0,0,0,0,0,3,29,7,0,6,0,0,0,0,0,7,45,4,0,3,0,0,0,0,0,0,44,3,0,3,0,0,0,0,0,0,43,2,0,1,1,0,0,0,0,0,43,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38385.06,33386.861472240955
47,P.S. 084 JOSE DE DIEGO,331000000000,14K084,14,40.714822,-73.963516,"250 BERRY ST BROOKLYN, NY 11211",BROOKLYN,11211,"PK,0K,01,02,03,04,05,06,07,08",PK,8,No,0.5770000000000001,0.17,0.03,0.03,0.62,0.65,0.27,0.93,0.23,0.93,Meeting Target,0.93,Exceeding Target,0.92,Meeting Target,0.84,Meeting Target,0.89,Meeting Target,0.94,Exceeding Target,Approaching Target,2.43,2.45,76,6,0,0,2,0,0,0,0,0,76,11,0,0,2,0,0,0,0,2,43,6,0,0,3,0,0,0,0,0,44,4,0,0,2,0,0,0,0,0,48,1,0,0,0,0,0,0,0,0,50,1,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,59,1,0,0,0,0,0,0,1,0,55,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57582.52,55378.82331018832
48,BROOKLYN ARBOR ELEMENTARY SCHOOL,331000000000,14K414,14,40.709823,-73.954488,"325 S 3RD ST BROOKLYN, NY 11238",BROOKLYN,11238,"0K,01,02,03,04,05",0K,5,No,0.6459999999999999,0.08,0.02,0.03,0.67,0.7,0.26,0.95,0.13,0.84,Meeting Target,0.92,Exceeding Target,0.91,Exceeding Target,0.88,Meeting Target,0.93,Exceeding Target,0.97,Exceeding Target,,2.27,2.57,99,7,0,0,0,0,0,0,0,2,100,25,0,0,9,0,0,0,0,9,101,14,0,0,8,0,4,0,0,8,100,20,0,0,13,0,5,0,0,14,71,5,0,0,0,0,0,0,0,0,71,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44742.59,55059.45101004031
49,LYONS COMMUNITY SCHOOL,331000000000,14K586,14,40.709765000000004,-73.944519,"223 GRAHAM AVE BROOKLYN, NY 11206",BROOKLYN,11206,"06,07,08,09,10,11,12",6,12,No,0.843,0.11,0.01,0.4,0.56,0.97,0.01,0.88,0.39,0.85,Approaching Target,0.95,Meeting Target,0.84,Meeting Target,0.92,Exceeding Target,0.84,Exceeding Target,0.93,Exceeding Target,Approaching Target,2.11,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0.0,-62.920758434273004
50,"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLOGY",332000000000,15K010,15,40.660884,-73.98594,"511 7TH AVE BROOKLYN, NY 11215",BROOKLYN,11215,"PK,0K,01,02,03,04,05",PK,5,No,0.33399999999999996,0.05,0.07,0.08,0.31,0.39,0.49,0.96,0.07,0.92,Exceeding Target,0.87,Meeting Target,0.96,Exceeding Target,0.8,Meeting Target,0.93,Exceeding Target,0.91,Meeting Target,Exceeding Target,3.0,3.28,101,19,0,1,2,0,15,0,0,2,105,42,0,5,5,3,28,1,2,3,120,49,0,5,11,0,26,0,0,4,123,55,0,3,13,0,31,0,1,5,115,42,0,2,4,5,27,0,0,3,116,45,0,2,6,8,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77828.57,72570.2138785937
51,P.S. 131 BROOKLYN,332000000000,15K131,15,40.640784000000004,-73.993347,"4305 FT HAMILTON PKWY BROOKLYN, NY 11219",BROOKLYN,11219,"PK,0K,01,02,03,04,05",PK,5,No,0.7979999999999999,0.43,0.34,0.01,0.55,0.56,0.09,0.95,0.12,0.94,Exceeding Target,0.96,Exceeding Target,0.97,Exceeding Target,0.89,Exceeding Target,0.83,Meeting Target,0.97,Exceeding Target,Exceeding Target,2.64,2.93,161,10,0,0,3,6,0,0,0,7,165,40,0,0,12,24,0,0,9,17,168,30,0,0,6,18,0,0,1,16,172,46,0,0,12,28,0,0,3,21,155,9,0,0,1,6,0,0,0,6,154,23,0,0,5,15,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34945.93,40456.63888993051
52,P.S. 230 DORIS L. COHEN,332000000000,15K230,15,40.645317999999996,-73.980292,"1 ALBEMARLE RD BROOKLYN, NY 11218",BROOKLYN,11218,"PK,0K,01,02,03,04,05",PK,5,No,0.723,0.31,0.47,0.01,0.32,0.33,0.18,0.96,0.11,0.92,Exceeding Target,0.97,Meeting Target,0.97,Exceeding Target,0.93,Exceeding Target,0.87,Meeting Target,0.98,Exceeding Target,Meeting Target,2.79,2.87,195,20,0,0,0,12,0,0,0,5,204,53,0,0,2,39,0,0,3,28,168,52,0,0,6,28,0,0,1,25,171,61,0,0,4,36,0,0,2,27,164,31,0,0,0,17,0,0,0,12,165,32,0,0,2,19,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51358.99,50344.65483500745
53,DIGITAL ARTS AND CINEMA TECHNOLOGY HIGH SCHOOL,332000000000,15K429,15,40.685159000000006,-73.993634,"284 BALTIC ST BROOKLYN, NY 11201",BROOKLYN,11201,"06,07,08,09,10,11,12",6,12,No,0.7490000000000001,0.07,0.03,0.54,0.39,0.93,0.04,0.88,0.52,0.79,Approaching Target,0.73,Approaching Target,0.78,Meeting Target,0.67,Not Meeting Target,0.69,Not Meeting Target,0.76,Not Meeting Target,Meeting Target,2.1,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,20,1,0,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0.0,561.5018936314808
54,PARK SLOPE COLLEGIATE,332000000000,15K464,15,40.669302,-73.97867,"237 7TH AVE BROOKLYN, NY 11215",BROOKLYN,11215,"06,07,08,09,10,11,12",6,12,No,0.652,0.09,0.07,0.39,0.36,0.75,0.14,0.94,0.2,0.91,Exceeding Target,0.93,Exceeding Target,0.83,Meeting Target,0.92,Exceeding Target,0.79,Meeting Target,0.92,Exceeding Target,Meeting Target,2.38,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3,0,0,0,0,3,0,0,0,59,8,0,0,1,2,5,0,0,1,36,7,0,0,0,0,7,0,0,0,37,1,0,0,0,0,1,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,7.322694412730925
55,RED HOOK NEIGHBORHOOD SCHOOL,332000000000,15K676,15,40.677847,-74.004818,"27 HUNTINGTON ST BROOKLYN, NY 11231",BROOKLYN,11231,"PK,0K,01,02,03,04,05",PK,5,No,0.9329999999999999,0.09,0.01,0.49,0.45,0.94,0.03,0.89,0.41,0.84,Approaching Target,0.82,Meeting Target,0.85,Approaching Target,0.72,Approaching Target,0.8,Approaching Target,0.82,Approaching Target,Meeting Target,2.19,2.32,32,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18409.76,30103.25956331875
56,ELIJAH STROUD MIDDLE SCHOOL,332000000000,17K353,17,40.674551,-73.96086700000001,"750 CLASSON AVE BROOKLYN, NY 11238",BROOKLYN,11238,"06,07,08",6,8,No,0.746,0.04,0.02,0.83,0.14,0.96,0.02,0.93,0.22,0.91,Meeting Target,0.9,Meeting Target,0.86,Meeting Target,0.89,Meeting Target,0.78,Meeting Target,0.94,Exceeding Target,Approaching Target,2.16,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,37,4,0,3,0,0,0,0,0,3,62,3,0,2,1,0,0,0,0,3,63,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,90,1,0,1,0,0,0,0,0,0,0.0,-151.61694581124902
